1591|Umělecká beseda OPRAVA UCL|$$aUmělecká beseda (spolek)$$7ko2003186696|61027
679|Národní divadlo OPRAVA UCL|$$aNárodní divadlo v Praze$$7kn20010709463|61027
487|PEN klub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
467|Česká akademie OPRAVA UCL|$$aČeská akademie věd a umění$$7kn20010710168|61027
303|Albatros OPRAVA UCL|$$aNakladatelství Albatros$$7kn20010724027|61027
276|Česká akademie věd OPRAVA UCL|$$aČeská akademie věd a umění$$7kn20010710168|61027
257|Melantrich OPRAVA UCL|$$aMelantrich (nakladatelství)$$7kn20020321583|61027
201|Národní museum OPRAVA UCL|$$aNárodní muzeum (Praha, Česko)$$7kn20010709075|61027
201|Moravské kolo spisovatelů OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
192|Odeon OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
177|Semafor OPRAVA UCL|$$aDivadlo Semafor$$7kn20010709448|61027
176|Čs. spisovatel OPRAVA UCL|$$aČeskoslovenský spisovatel (nakladatelství)$$7ko2004219566|61027
168|Charta 77 OPRAVA UCL|$$aCharta 77 (skupina)$$7kn20021107001|61027
164|SČS OPRAVA UCL|$$aSvaz českých spisovatelů$$7ko2003165321|61027
162|Matice slovenská OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
147|Katolická moderna OPRAVA UCL|$$aKatolická moderna (literární hnutí)$$7kn20020626004|61027
138|Družstevní práce OPRAVA UCL|$$aDružstevní práce (nakladatelství)$$7kn20070427004|61027
132|Penklub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
130|Ústřední divadlo československé armády|$$aÚstřední divadlo československé armády$$7av20211122378|61027
122|IBBY OPRAVA UCL|$$aInternational Board on Books for Young People$$7kn20010711129|61027
120|Beseda učitelská OPRAVA UCL|$$aBeseda učitelská (spolek) $$7ko2010537063|61027
115|Viola OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
115|Národní muzeum OPRAVA UCL|$$aNárodní muzeum (Praha, Česko)$$7kn20010709075|61027
107|Aventinum OPRAVA UCL|$$aAventinum (nakladatelství)$$7ko2002150852|61027
106|Československý spisovatel OPRAVA UCL|$$aČeskoslovenský spisovatel (nakladatelství)$$7ko2004219566|61027
100|Albatros (nakladatelství) OPRAVA UCL|$$aNakladatelství Albatros$$7kn20010724027|61027
98|Lípa slovanská OPRAVA UCL|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
97|Svaz čs. spisovatelů OPRAVA UCL|$$aSvaz československých spisovatelů$$7olak2002158684|61027
97|Český rozhlas Dvojka|$$aČeský rozhlas Dvojka$$7av20211115793|61027
88|Umělecká Beseda OPRAVA UCL|$$aUmělecká beseda (spolek)$$7ko2003186696|61027
85|Státní bezpečnost OPRAVA UCL|$$aČeskoslovensko.$$bStátní bezpečnost$$7kn20020322223|61027
84|Moravská národní jednota OPRAVA UCL|$$aMoravská národní jednota (spolek)$$7kn20060420005|61027
81|Národní knihovna OPRAVA UCL|$$aNárodní knihovna (Praha, Česko)$$7ko2002101546|61027
78|Kruh českých spisovatelů OPRAVA UCL|$$aKruh českých spisovatelů|61024
77|StB OPRAVA UCL|$$aČeskoslovensko.$$bStátní bezpečnost$$7kn20020322223|61027
72|Svaz slovenských spisovatelů OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
72|Slovanská lípa OPRAVA UCL|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
72|Český literární fond OPRAVA UCL|$$aČeský literární fond (organizace)$$7ko2003183641|61027
69|Skupina 42 OPRAVA UCL|$$aSkupina 42 (umělecká skupina)$$7kn20010710614|61027
68|Semafor (divadlo) OPRAVA UCL|$$aDivadlo Semafor$$7kn20010709448|61027
68|Omladina OPRAVA UCL|$$aOmladina (hnutí)$$7kn20020322111|61027
68|České literární centrum|$$aMoravská zemská knihovna (Brno, Česko).$$bČeské literární centrum$$7av20211120950|61027
66|Votobia OPRAVA UCL|$$aVotobia (nakladatelství)$$7ko20191037578|61027
65|Sfinx OPRAVA UCL|$$aNakladatelství B. Janda - Sfinx$$7kn20020321187|61027
65|Literární skupina OPRAVA UCL|$$aLiterární skupina (Brno, Česko)$$7pna2010562485|61027
63|Atlantis OPRAVA UCL|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
62|Knižní klub OPRAVA UCL|$$aKnižní klub (nakladatelství)$$7kn20070401007|61027
61|Orbis OPRAVA UCL|$$aOrbis (nakladatelství a vydavatelství)$$7ko2010599870|61027
60|České museum OPRAVA UCL|$$aČeské museum (Praha, Česko)$$7ko2005275673|61027
59|Moravská beseda OPRAVA UCL|$$aMoravská beseda (spolek)$$7kn20111006022|61027
59|KSČ OPRAVA UCL|$$aKomunistická strana Československa$$7ko2002139400|61027
56|Torst OPRAVA UCL|$$aNakladatelství Torst$$7ko2003184796|61027
55|Dědictví Komenského OPRAVA UCL|$$aDědictví Komenského (spolek)$$7kn20090915013|61027
54|Akademický řečnický a čtenářský spolek|$$aAkademický řečnický a čtenářský spolek|61024
53|Dělnická akademie OPRAVA UCL|$$aDělnická akademie (Praha, Česko)$$7mzk2009508123|61027
52|Svobodná Evropa OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
52|Československý spisovatel (nakladatelství) OPRAVA UCL|$$aČeskoslovenský spisovatel (nakladatelství)$$7ko2004219566|61027
50|Svaz knihkupců a nakladatelů OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
49|Vesnické divadlo|$$aVesnické divadlo$$7av2016918387|61027
48|Societas incognitorum eruditorum|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
46|Pen-klub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
46|Klub přátel poezie OPRAVA UCL|$$aČeskoslovenský spisovatel, nakladatelství českého literárního fondu.$$7ko2009549580$$bKlub přátel poezie |61027
45|Komorní divadlo (Městská divadla pražská)|$$aKomorní divadlo|61024
45|Ivo Železný OPRAVA UCL|$$aIvo Železný (nakladatelství)$$7ko2002149231|61027
45|Divadlo X10|$$aDivadlo X10$$7av20211120935|61027
44|Český rozhlas Plus|$$aČeský rozhlas Plus$$7av20211115789|61027
42|KPČJ OPRAVA UCL|$$aKruh přátel českého jazyka$$7ko2003167960|61027
42|Evropský literární klub OPRAVA UCL|$$aEvropský literární klub (Praha, Česko)$$7kn20030514001|61027
40|Jatka78|$$aJatka 78 (kulturní centrum)$$7osa20191037644|61027
40|Česká Akademie OPRAVA UCL|$$aČeská akademie věd a umění$$7kn20010710168|61027
39|Armádní umělecké divadlo|$$aArmádní umělecké divadlo$$7ko2002162112|61027
38|Societas incognitorum eruditorum secunda|$$aSocietas incognitorum eruditorum secunda|61024
38|Moravské kolo spisovatelů|$$aMoravské kolo spisovatelů$$7av20211120948|61027
37|Společnost F. X. Šaldy OPRAVA UCL|$$aSpolečnost F.X. Šaldy$$7ko2003183667|61027
36|Spolek českých akademiků židů OPRAVA UCL|$$aSpolek českých akademiků židů$$7ko2017959727|61027
35|Zeyerův fond OPRAVA UCL|$$aFond Julia Zeyera|61024
35|Ústav slovenskej literatúry SAV OPRAVA UCL|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002|61027
35|Činoherní klub OPRAVA UCL|$$aČinoherní klub (Praha, Česko)$$7kn20010725072|61027
34|Večerní Brno (divadlo, Brno)|$$aVečerní Brno (divadlo)|61024
34|Nadace Jaroslava Foglara OPRAVA UCL|$$aSkautská nadace Jaroslava Foglara$$7ko2003195446|61027
33|Divadlo Julia Fučíka (Brno, Česko)|$$aDivadlo Julia Fučíka (Brno, Česko)$$7av20211120942|61027
32|Petrov (nakladatelství) OPRAVA UCL|$$aNakladatelství Petrov$$7kn20030228002|61027
32|Krajské oblastní divadlo Hradec Králové|$$aKrajské oblastní divadlo Hradec Králové (1949-1961)$$7av20211122353|61027
32|Komorní divadlo|$$aKomorní divadlo|61024
32|Český spisovatel OPRAVA UCL|$$aČeský spisovatel (nakladatelství)$$7xx0223542|61027
32|Argo OPRAVA UCL|$$aNakladatelství Argo$$7ko2002160146|61027
31|Ministerstvo kultury OPRAVA UCL|$$aČesko.$$bMinisterstvo kultury$$7kn20010725018|61027
31|Divadlo S. K. Neumanna OPRAVA UCL|$$aDivadlo S.K. Neumanna$$7ko2005293921|61027
30|Slavín OPRAVA UCL|$$aVyšehradský hřbitov.$$bSlavín$$7kn20040819002 |61027
30|PEN-klub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
30|Křesťanská akademie OPRAVA UCL|$$aKřesťanská akademie v Římě$$7kn20020321274|61027
30|Divadlo E. F. Buriana OPRAVA UCL|$$aDivadlo E.F. Buriana$$7ko2002162113|61027
29|Ruch Wolność i Pokój (Svoboda a mír|$$aWolność i Pokój (hnutí)|61024
29|Mladé letá (nakladatelství) OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
29|Argo (nakladatelství) OPRAVA UCL|$$aNakladatelství Argo$$7ko2002160146|61027
28|Umělecká rada|$$aUmělecká rada|61024
28|Nezávislé mírové sdružení (občanská iniciativa)|$$aNezávislé mírové sdružení - Iniciativa za demilitarizaci společnosti|61024
26|Obec československých spisovatelů OPRAVA UCL|$$aObec československých spisovatelů|61024
26|Museum království českého OPRAVA UCL|$$aMuseum Království českého (Praha, Česko)$$7ko2004209435|61027
26|Jednota sv. Cyrila a Metoděje OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
26|Blok OPRAVA UCL|$$aBlok (nakladatelství)$$7xx0171586|61027
25|Oul OPRAVA UCL|$$aPodpůrný spolek hluchoněmých Oul$$7ko20191046068|61027
25|Levá fronta OPRAVA UCL|$$aLevá fronta (organizace)$$7xx0159602|61027
24|Národní divadlo (Praha) OPRAVA UCL|$$aNárodní divadlo v Praze$$7kn20010709463|61027
24|Kruh českých spisovatelů|$$aKruh českých spisovatelů|61024
24|Konfrontace (nakladatelství)|$$aKonfrontace (nakladatelství)$$7av20211120899|61027
23|Svépomocná lidová knihovna Hrobka|$$aSvépomocná lidová knihovna Hrobka|61024
23|Svaz československých novinářů|$$aSvaz československých novinářů|61024
23|Státní nakladatelství OPRAVA UCL|$$aStátní nakladatelství (Praha, Česko)$$7kn20020321589|61027
23|Spolek slovenských spisovatelů OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
23|PENklub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
22|Sdružení českých překladatelů OPRAVA UCL|$$aSdružení českých překladatelů|61024
22|Petrov OPRAVA UCL|$$aNakladatelství Petrov$$7kn20030228002|61027
21|Ministerstvo kultury ČR OPRAVA UCL|$$aČesko.$$bMinisterstvo kultury$$7kn20010725018 |61027
21|Kober a Markgraf|$$aKober a Markgraf (nakladatelství)|61024
21|Klub osvobozeného samizdatu|$$aKlub osvobozeného samizdatu|61024
21|Klub čtenářů při Ústřední knihovně hl. m. Praha|$$aKlub čtenářů Ústřední knihovny hl. města Prahy|61024
20|Torst (nakladatelství) OPRAVA UCL|$$aNakladatelství Torst$$7ko2003184796|61027
20|The Plastic People of the Universe OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
20|Dramatický svaz OPRAVA UCL|$$aSvaz českých dramatických umělců$$7ko2003165288|61027
20|Divadlo mladých pionýrů|$$aDivadlo mladých pionýrů$$7av20211120941|61027
20|Depresivní děti touží po penězích (divadelní soubor)|$$aDepresivní děti touží po penězích (umělecká skupina)$$7kv20191034085|61027
20|Archa (divadlo)|$$aDivadlo Archa$$7kn20010709245|61027
19|Svaz sovětských spisovatelů OPRAVA UCL|$$aSojuz pisatelej SSSR $$7ko2005264278|61027
19|Österreichisches Ost- und Südosteuropa Institut Wien - Aussenstelle Brno OPRAVA UCL|$$aÖsterreichisches Ost- und Südosteuropa-Institut.$$bAussenstelle Brünn$$7kn20020321688|61027
19|Mladé letá OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
19|Klub mladých čtenářů OPRAVA UCL|$$aNakladatelství Albatros.$$7ko2003164474$$bKlub mladých čtenářů|61027
18|Památník Karla Čapka (Strž) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
18|Kruh přátel dětské knihy|$$aKruh přátel dětské knihy|61024
18|Jednota dramatických spisovatelů a skladatelů českých OPRAVA UCL|$$aJednota dramatických spisovatelů a skladatelů českých|61024
18|Armádní umělecké divadlo Praha|$$aArmádní umělecké divadlo$$7ko2002162112|61027
17|Svaz sovětských spisovatelů|$$aSojuz pisatelej SSSR $$7ko2005264278|61027
17|Pen klub OPRAVA UCL|$$aPEN-klub (Praha, Česko)$$7kn20030605005|61027
17|Kruh překladatelů|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
17|Klub moderních filologů|$$aKlub moderních filologů|61024
17|Crew (nakladatelství)|$$aNakladatelství Crew$$7xx0243763|61027
17|Bystrov a synové OPRAVA UCL|$$aBystrov a synové (nakladatelství)$$7xx0226807|61027
17|Armádní umělecké divadlo (Praha)|$$aArmádní umělecké divadlo$$7ko2002162112|61027
16|Turkova nadace|$$aNadace architekta Aloise Turka$$7av20211120947|61027
16|Mladá fronta (nakladatelství, Praha) OPRAVA UCL|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
16|Mladá Fronta (nakladatelství) OPRAVA UCL|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
16|Česká akademie|$$aČeská akademie věd a umění$$7kn20010710168|61027
15|Vítězslav (spolek)|$$aVítězslav (spolek)|61024
15|Ústav literárnej a umeleckej komunikácie Filozofickej fakulty Univerzity Konštantína Filozofa OPRAVA UCL|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
15|Tatrín OPRAVA UCL|$$aTatrín (Slovensko, spolek)|61024
15|Tatran OPRAVA UCL|$$aSlovenský akademický spolok Tatran$$7ko20201080215|61027
15|Studio Palmoffka|$$aStudio Palmoffka |61024
15|Parcon OPRAVA UCL|$$aParcon (festival sci-fi)|61124
15|Nakladatelství Franze Kafky|$$aNakladatelství Franze Kafky$$7xx0238979|61027
15|Matice Moravská OPRAVA UCL|$$aMatice moravská$$7kn20020321249|61027
15|Kruh přátel Jaroslava Vrchlického OPRAVA UCL|$$aKruh přátel Jaroslava Vrchlického$$7ko20211108442|61027
15|Klub Divadelních novin|$$aKlub Divadelních novin|61024
15|Dědictví sv. Prokopa|$$aDědictví sv. Prokopa (spolek)$$7av20211120939|61027
15|Česká Akademie věd OPRAVA UCL|$$aČeská akademie věd a umění$$7kn20010710168|61027
14|Východoevropská informační agentura (VIA)|$$aVýchodoevropská informační agentura (VIA)$$7av20211120946|61027
14|Studio Hrdinů|$$aStudio Hrdinů$$7av2016918349|61027
14|Státní opera OPRAVA UCL|$$aStátní opera Praha$$7kn20010709327|61027
14|Spolek českých spisovatelů beletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
14|Slušní lidé (politické hnutí)|$$aSlušní lidé (politické hnutí)$$7av20211120949|61027
14|Petrov (nakladatelství, Brno) OPRAVA UCL|$$aNakladatelství Petrov$$7kn20030228002|61027
14|Museum Jaroslava Vrchlického OPRAVA UCL|$$aMuseum Jaroslava Vrchlického a Svatopluka Čecha (Praha, Česko)$$7ko2015885251|61027
14|Kvasnička a Hampl OPRAVA UCL|$$aKvasnička a Hampl (nakladatelství)$$7xx0229896|61027
14|Krajské oblastní divadlo Trutnov|$$aKrajské oblastní divadlo Trutnov$$7av20211122364|61027
14|Divadlo D21|$$aDivadlo D21$$7av20211120915|61027
14|Divadelní žatva|$$aDivadelní žatva (soutěž)|61124
13|Votobia (Olomouc) OPRAVA UCL|$$aVotobia (nakladatelství)$$7ko20191037578|61027
13|Volvox Globator OPRAVA UCL|$$aVolvox Globator (nakladatelství)$$7xx0246174|61027
13|Ústav literárnej a umeleckej komunikácie Filozofickej fakulty Univerzity Konštantína Filozofa v Nitre OPRAVA UCL|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
13|Svaz českých spisovatelů (Ostrava) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Ostravě$$7ko20191036442|61027
13|Svaz českých spisovatelů (Brno) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Brně|61024
13|Spolek posluchačů filosofie OPRAVA UCL|$$aSpolek posluchačů filosofie Karlovy university$$7ko20191053505|61027
13|Společnost Národního divadla OPRAVA UCL|$$aSpolečnost Národního divadla|61024
13|Petr Prchal (nakladatelství)|$$aPetr Prchal (nakladatelství)$$7av20211120906|61027
13|ITEM (nakladatelství)|$$aITEM (nakladatelství)|61024
13|Ikar (nakladatelství)|$$aIkar (nakladatelství)$$7xx0237091|61027
13|Cesty (nakladatelství)|$$aCesty (nakladatelství)|61024
13|Cabaret Calembour|$$aCabaret Calembour (divadelní soubor)$$7av20211120945|61027
13|Blok (nakladatelství, Brno) OPRAVA UCL|$$aBlok (nakladatelství)$$7xx0171586|61027
12|Ústřední jednota českého herectva|$$aÚstřední jednota českého herectva|61024
12|Studio Hrdinů (divadelní soubor)|$$aStudio Hrdinů$$7av2016918349|61027
12|Studio DAMÚZA|$$aStudio Damúza (divadelní soubor)$$7av20211120944|61027
12|Společnost přátel literatury pro mládež OPRAVA UCL|$$aSpolečnost přátel literatury pro mládež v Republice československé$$7ko20191028661|61027
12|Slovenský spisovateľ OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
12|Slovanský klub OPRAVA UCL|$$aSlovanský klub v Praze$$7ko20191056063|61027
12|Památník Karla Čapka OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
12|Národní divadlo|$$aNárodní divadlo v Praze$$7kn20010709463|61027
12|Museum království Českého OPRAVA UCL|$$aMuseum Království českého (Praha, Česko)$$7ko2004209435|61027
12|Literárnovedný ústav SAV|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002 |61027
12|Lacoste (umělecká skupina)|$$aLacoste (umělecká skupina)|61024
12|Kruh přátel Jaroslava Vrchlického|$$aKruh přátel Jaroslava Vrchlického$$7ko20211108442|61027
12|Krajské oblastní divadlo České Budějovice|$$aKrajské oblastní divadlo v Českých Budějovicích|61024
12|Klokočí (nakladatelství)|$$aKlokočí (nakladatelství)$$7av20211120938|61027
12|ČSAV OPRAVA UCL|$$aČeskoslovenská akademie věd$$7ko20010087906|61027
11|Svaz českých spisovatelů (svaz) OPRAVA UCL|$$aSvaz českých spisovatelů$$7ko2003165321|61027
11|Severočeské divadlo v Liberci|$$aSeveročeské divadlo (Liberec, Česko)$$7xx0248766|61027
11|Pražský kruh OPRAVA UCL|$$aPražský kruh|61024
11|Pomezí (divadelní soubor)|$$aPomezí (divadelní soubor)$$7av20211120943|61027
11|Orbis (nakladatelství) OPRAVA UCL|$$aOrbis (nakladatelství a vydavatelství)$$7ko2010599870|61027
11|Obec českých spisovatelů OPRAVA UCL|$$aObec spisovatelů$$7kn20020417001|61027
11|Městské oblastní divadlo Mladá Boleslav|$$aMěstské oblastní divadlo Mladá Boleslav$$7av20211122376|61027
11|Městské oblastní divadlo Kolín|$$aMěstské oblastní divadlo Kolín|61024
11|Městské oblastní divadlo Kladno|$$aMěstské a oblastní divadlo Kladno$$7av20211122372|61027
11|Literární klub (Brno)|$$aLiterární klub (Brno)|61024
11|Literární kavárna Řetězová|$$aLiterární kavárna Řetězová (Praha, Česko)$$7ko20181016471|61027
