1591|Umělecká beseda OPRAVA UCL|$$aUmělecká beseda (spolek)$$7ko2003186696|61027
11|Kruh překladatelů OPRAVA UCL|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
11|Kruh přátel dětské knihy OPRAVA UCL|$$aKruh přátel dětské knihy|61024
11|Krajské oblastní divadlo Pardubice|$$aKrajské oblastní divadlo Pardubice$$7av20211122362 |61027
11|Klub čtenářů|$$aOdeon (nakladatelství).$$bKlub čtenářů$$7ko2006325656 |61027
11|Hlávkova nadace|$$aNadání Josefa, Marie a Zdenky Hlávkových$$7kn20020919026|61027
11|Dramatický klub|$$aDramatický klub (sdružení)|61024
11|Divadlo hlavního města Prahy v Karlíně [=Divadlo v Karlíně]|$$aDivadlo hlavního města Prahy v Karlíně|61024
11|Divadelní dramaturgická rada|$$aDivadelní a dramaturgická rada|61024
11|Dědrasbor|$$aDědrasbor (Dělnický dramatický sbor)$$7av20211120940 |61027
11|Český klub OPRAVA UCL|$$aČeský klub (vydavatelství)$$7kn20080516009|61027
11|České děti (hnutí)|$$aČeské děti (hnutí)|61024
11|CCC Books|$$aCCC Books (exilové nakladatelství)$$7av20211120912|61027
11|Akademický spolek ve Vídni|$$aAkademischer Verein in Wien|61024
10|Semafor (Praha) OPRAVA UCL|$$aDivadlo Semafor$$7kn20010709448|61027
10|Odeon (nakladatelství, Praha) OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
10|Obec čs. spisovatelů OPRAVA UCL|$$aObec československých spisovatelů|61024
10|11:55 (divadelní soubor)|$$aZa pět dvanáct - 11:55 (divadelní soubor)|61024
9|Zeyerův fond|$$aFond Julia Zeyera|61024
9|Volvox Globator|$$aVolvox Globator (nakladatelství)$$7xx0246174|61027
9|Viola (divadlo) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
9|The Plastic People of the Universe (hudební skupina) OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
9|Čs. spisovatel (nakladatelství) OPRAVA UCL|$$aČeskoslovenský spisovatel (nakladatelství)$$7ko2004219566|61027
8|Votobia (nakladatelství) OPRAVA UCL|$$aVotobia (nakladatelství)$$7ko20191037578|61027
8|Viola (poetická vinárna) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
8|Spolek slovenských spisovatelů|$$aSpolok slovenských spisovateľov|61024
8|Spolek českých spisovatelů beletristů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
8|Obec československých spisovatelů|$$aObec československých spisovatelů|61024
8|Lípa slovanská|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
8|Atlantis (nakladatelství) OPRAVA UCL|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
7|Svobodná Evropa (rozhlasová stanice) OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
7|Spolek českých spisovatelů belletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
7|Pražský kruh|$$aPražský kruh|61024
7|Památník Karla Čapka (Strž u Dobříše) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
7|Melantrich (nakladatelství, Praha) OPRAVA UCL|$$aMelantrich (nakladatelství)$$7kn20020321583|61027
7|Český spisovatel (nakladatelství) OPRAVA UCL|$$aČeský spisovatel (nakladatelství)$$7xx0223542|61027
7|Blok (Brno) OPRAVA UCL|$$aBlok (nakladatelství)$$7xx0171586|61027
6|Votobia (nakladatelství)|$$aVotobia (nakladatelství)$$7ko20191037578|61027
6|Ústav literárnej a umeleckej komunikácie Filozofickej fakulty Univerzity Konštantína Filozova OPRAVA UCL|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
6|Svaz slovenských spisovatelů|$$aZväz slovenských spisovateľov|61024
6|Svaz knihkupců a nakladatelů|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
6|Svaz českých spisovatelů (Plzeň) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Plzni|61024
6|Spolek českých akademiků-židů OPRAVA UCL|$$aSpolek českých akademiků židů$$7ko2017959727|61027
6|Pomezí (umělecká skupina)|$$aPomezí (divadelní soubor)$$7av20211120943|61027
6|Lípa Slovanská|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
6|Jednota sv. Cyrila a Methoda OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
6|Dramatický svaz|$$aSvaz českých dramatických umělců$$7ko2003165288|61027
5|Votobia (nakladatelství, Olomouc) OPRAVA UCL|$$aVotobia (nakladatelství)$$7ko20191037578|61027
5|Viola (poetická vinárna)|$$aDivadlo Viola$$7kn20030318004 |61027
5|Spolek spisovatelů beletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
5|Spolek posluchačů filosofie|$$aSpolek posluchačů filosofie Karlovy university$$7ko20191053505|61027
5|Spolek českých spisovatelů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
5|Spolek českých akademiků židů|$$aSpolek českých akademiků židů$$7ko2017959727|61027
5|Společnost F. X. Šaldy|$$aSpolečnost F.X. Šaldy$$7ko2003183667|61027
5|Ministerstvo kultury České republiky OPRAVA UCL|$$aČesko.$$bMinisterstvo kultury$$7kn20010725018 |61027
5|Městské oblastní divadlo v Kolíně|$$aMěstské oblastní divadlo Kolín|61024
5|Matice moravské OPRAVA UCL|$$aMatice moravská$$7kn20020321249|61027
5|Kvasnička a Hampl (nakladatelství)|$$aKvasnička a Hampl (nakladatelství)$$7xx0229896|61027
5|Československý spisovatel (nakladatelství, Praha) OPRAVA UCL|$$aČeskoslovenský spisovatel (nakladatelství)$$7ko2004219566|61027
5|(A)void Floating Gallery|$$a(A)VOID Floating Gallery|61024
5|Atlantis|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
5|8lidí (umělecká skupina)|$$a8lidí (umělecká skupina)|61024
4|Votobia|$$aVotobia (nakladatelství)$$7ko20191037578|61027
4|Volvox Globator (nakladatelství)|$$aVolvox Globator (nakladatelství)$$7xx0246174|61027
4|Tatran|$$aSlovenský akademický spolok Tatran$$7ko20201080215|61027
4|Spolok slovenských spisovatelov OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
4|Spolek českých spisovatelů-beletristů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
4|Slovenský spisovatel' (nakladatelství) OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
4|PEN OPRAVA UCL|$$aPEN (organizace)$$7ko2006332912|61027
4|Památník Karla Čapka (Stará Huť u Dobříše) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
4|Národní museum|$$aNárodní muzeum (Praha, Česko)$$7kn20010709075|61027
4|České museum|$$aČeské museum (Praha, Česko)$$7ko2005275673|61027
4|Atlantis (nakladatelství)|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
4|Absynt (nakladatelství)|$$aAbsynt (vydavatelství)|61024
4|8lidí (soubor)|$$a8lidí (umělecká skupina)|61024
3|Volvox globator OPRAVA UCL|$$aVolvox Globator (nakladatelství)$$7xx0246174|61027
3|Volvox Globator (nakladatelství) OPRAVA UCL|$$aVolvox Globator (nakladatelství)$$7xx0246174|61027
3|Viola (Praha) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
3|Viola|$$aDivadlo Viola$$7kn20030318004 |61027
3|Vesnické divadlo (Praha)|$$aVesnické divadlo$$7av2016918387|61027
3|Tatrín (spolek)|$$aTatrín (Slovensko, spolek)|61024
3|Tatrín|$$aTatrín (Slovensko, spolek)|61024
3|Svobodná Evropa (Mnichov) OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
3|Svaz spisovatelů SSSR OPRAVA UCL|$$aSojuz pisatelej SSSR $$7ko2005264278|61027
3|Svaz českých spisovatelů (Ústí nad Labem) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Ústí nad Labem|61024
3|Svaz českých spisovatelů (Hradec Králové) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Hradci Králové|61024
3|Svaz československých novinářů (svaz) OPRAVA UCL|$$aSvaz československých novinářů|61024
3|Svaz československých novinářů OPRAVA UCL|$$aSvaz československých novinářů|61024
3|Studio Hrdinů (divadlo)|$$aStudio Hrdinů$$7av2016918349|61027
3|Spolok slovenských spisovateľov|$$aSpolok slovenských spisovateľov|61024
3|Spolek českých spisovatelů-belletristů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
3|Společnost přátel literatury pro mládež|$$aSpolečnost přátel literatury pro mládež v Republice československé$$7ko20191028661|61027
3|Slovenský spisovatel' OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
3|Slovenský spisovatel OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
3|Severočeské divadlo Liberec|$$aSeveročeské divadlo (Liberec, Česko)$$7xx0248766|61027
3|Národní divadlo (Praha, Česko)|$$aNárodní divadlo v Praze$$7kn20010709463|61027
3|Museum Království českého OPRAVA UCL|$$aMuseum Království českého (Praha, Česko)$$7ko2004209435|61027
3|Moravské kolo spisovatelů (literární spolek)|$$aMoravské kolo spisovatelů$$7av20211120948|61027
3|Moravské kolo OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
3|Moravská Národní jednota OPRAVA UCL|$$aMoravská národní jednota (spolek)$$7kn20060420005|61027
3|Mladé letá (nakladatelství, Bratislava) OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
3|Matice Slovenská OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
3|Matice OPRAVA UCL|$$aMatice moravská$$7kn20020321249|61027
3|Křesťanská akademie (Roma) OPRAVA UCL|$$aKřesťanská akademie v Římě$$7kn20020321274|61027
3|Jednota sv. Cyrilla a Methoda OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
3|Jednota dramatických spisovatelů a skladatelů OPRAVA UCL|$$aJednota dramatických spisovatelů a skladatelů českých|61024
3|Divadlo S. K. Neumanna|$$aDivadlo S.K. Neumanna$$7ko2005293921|61027
3|Divadlo mladých pionýrů Praha|$$aDivadlo mladých pionýrů$$7av20211120941|61027
3|Česká Akademie|$$aČeská akademie věd a umění$$7kn20010710168|61027
3|Cabaret Calembour (divadelní soubor)|$$aCabaret Calembour (divadelní soubor)$$7av20211120945|61027
3|Blok (skupina) OPRAVA UCL|$$aBlok (umělecká skupina)$$7kn20080519001|61027
3|Avoid Floating Gallery|$$a(A)VOID Floating Gallery|61024
3|Atlantis (nakladatelství, Brno) OPRAVA UCL|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
3|Agentura Cesty|$$aAgentura Cesty (Česko)|61024
3|1. Podzemní antikvariát (Praha, Česko)|$$a1. Podzemní antikvariát (Praha, Česko)|61024
2|Viola (poetická vinárna, Praha) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
2|Viola (kavárna) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
2|Vesnické divadlo (Praha, Česko)|$$aVesnické divadlo$$7av2016918387|61027
2|Vesnické divadlo Praha|$$aVesnické divadlo$$7av2016918387|61027
2|Ústav literárnej a umeleckej komunikácie FF UKF v Nitre|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
2|Umělecké beseda OPRAVA UCL|$$aUmělecká beseda (spolek)$$7ko2003186696|61027
2|Torst (nakladatelství, Praha) OPRAVA UCL|$$aNakladatelství Torst$$7ko2003184796|61027
2|The Plastic People of the Universe (rocková skupina) OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
2|Tatran (spolek)|$$aSlovenský akademický spolok Tatran$$7ko20201080215|61027
2|Svépomocná lidová knihovna Hrobka (sdružení)|$$aSvépomocná lidová knihovna Hrobka|61024
2|Svaz slovenských spisovatelů (sdružení spisovatelů) OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
2|Svaz slovenských spisovatelů (literární svaz) OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
2|Sväz slovenských spisovateĺov OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
2|Sväz slovenských spisovateĺov|$$aZväz slovenských spisovateľov|61024
2|Svaz knihkupců a nakladatelů v ČSR OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
2|Svaz knihkupců a nakladatelů ČSR OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
2|Svaz knihkupců a nakladatelů ČSR|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
2|Svaz knihkupců a nakladatelů Československé republiky OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
2|Svaz čs. spisovatelů|$$aSvaz československých spisovatelů$$7olak2002158684|61027
2|Svaz českých spisovatelů (literární svaz) OPRAVA UCL|$$aSvaz českých spisovatelů$$7ko2003165321|61027
2|Státní nakladatelství|$$aStátní nakladatelství (Praha, Česko)$$7kn20020321589|61027
2|Spolok slovenských spisovateľov OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
2|Spolok slovenských spisovatel'ov OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
2|Spolek spisovatelů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
2|Spolek slovenských spisovateľov OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
2|Spolek slovenských spisovatelov OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
2|Spolek slovenských spisovateľov|$$aSpolok slovenských spisovateľov|61024
2|Spolek slovenských spisovatelov|$$aSpolok slovenských spisovateľov|61024
2|"Spolek českých spisovatelů belletristů ""Máj"" OPRAVA UCL"|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
2|Společnost F. X. Šaldy (Praha) OPRAVA UCL|$$aSpolečnost F.X. Šaldy$$7ko2003183667|61027
2|Societas Incognitorum Eruditorum|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
2|Slovenský spisovateľ|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
2|Slovanská lípa (spolek) OPRAVA UCL|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
2|Severočeské divadlo (Liberec)|$$aSeveročeské divadlo (Liberec, Česko)$$7xx0248766|61027
2|Semafor (divadlo, Praha) OPRAVA UCL|$$aDivadlo Semafor$$7kn20010709448|61027
2|Semafor (divadlo)|$$aDivadlo Semafor$$7kn20010709448|61027
2|Památník Karla Čapka (Strž u Staré Huti) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
2|Památník Karla Čapka (památník, Strž u Dobříše) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
2|Obec českých spisovatelů|$$aObec spisovatelů$$7kn20020417001|61027
2|Mladé letá (Bratislava) OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
2|Mladá fronta (vydavatelství a nakladatelství) OPRAVA UCL|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
2|Ministerstvo kultury České republiky (ministerstvo) OPRAVA UCL|$$aČesko.$$bMinisterstvo kultury$$7kn20010725018 |61027
2|Matice slovenské OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
2|Literární skupina|$$aLiterární skupina (Brno, Česko)$$7pna2010562485|61027
2|Literární kavárna Řetězová (Praha, Česko)|$$aLiterární kavárna Řetězová (Praha, Česko)$$7ko20181016471|61027
2|Levá fronta (sdružení)|$$aLevá fronta (organizace)$$7xx0159602|61027
2|Kvasnička a Hampl (nakladatelství, Praha) OPRAVA UCL|$$aKvasnička a Hampl (nakladatelství)$$7xx0229896|61027
2|KSČ|$$aKomunistická strana Československa$$7ko2002139399|61027
2|Kruh překladatelů v Praze OPRAVA UCL|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
2|Kruh českých spisovatelů v Praze|$$aKruh českých spisovatelů|61024
2|Jednota sv. Cyrilla a Methuda OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
2|Jednota sv. Cyrilla a Methoděje OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
2|Jednota dramatických spisovatelů a skladatelů českých|$$aJednota dramatických spisovatelů a skladatelů českých|61024
2|Evropský literární klub (nakladatelství) OPRAVA UCL|$$aEvropský literární klub (Praha, Česko)$$7kn20030514001|61027
2|Evropský literární klub (čtenářský klub) OPRAVA UCL|$$aEvropský literární klub (Praha, Česko)$$7kn20030514001|61027
2|Cesty (vydavatelství)|$$aCesty (nakladatelství)|61024
2|Český spisovatel (Praha) OPRAVA UCL|$$aČeský spisovatel (nakladatelství)$$7xx0223542|61027
2|Český literární fond (nadace) OPRAVA UCL|$$aČeský literární fond (organizace)$$7ko2003183641|61027
2|Český literární fond (fond) OPRAVA UCL|$$aČeský literární fond (organizace)$$7ko2003183641|61027
2|CCC Books (nakladatelství)|$$aCCC Books (exilové nakladatelství)$$7av20211120912|61027
2|(A)VOID Floating Gallery|$$a(A)VOID Floating Gallery|61024
2|Aventinum nakladatelství OPRAVA UCL|$$aAventinum (nakladatelství)$$7ko2002150852|61027
2|Aventinum|$$aAventinum (nakladatelství)$$7ko2002150852|61027
2|Armádní umělecké divadlo (Praha, Česko)|$$aArmádní umělecké divadlo$$7ko2002162112|61027
2|Akademický spolek vídeňský|$$aAkademischer Verein in Wien|61024
2|AILC|$$aAssociation Internationale de Littérature Comparée (AILC) - International Comparative Literature Association (ICLA)|61024
2|Absynt (vydavatelství)|$$aAbsynt (vydavatelství)|61024
1|Východoevropská informační agentura|$$aVýchodoevropská informační agentura (VIA)$$7av20211120946|61027
1|Votobia Praha (nakladatelství, pobočka olomoucké Votobie, Praha) OPRAVA UCL|$$aVotobia (nakladatelství)$$7ko20191037578|61027
1|Viola (vinárna poezie, Praha) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
1|Viola (vinárna) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
1|Viola (Praha)|$$aDivadlo Viola$$7kn20030318004 |61027
1|Viola (divadlo poezie) OPRAVA UCL|$$aDivadlo Viola$$7kn20030318004 |61027
1|Vesnické divadlo OPRAVA UCL|$$aVesnické divadlo$$7av2016918387|61027
1|Ústav svetových literatúr a jazykov SAV|$$aSlovenská akadémia vied.$$bÚstav svetovej literatúry a jazykov$$7ko2002112048|61027
1|Ústav svetovej literatúry a jazykov SAV|$$aSlovenská akadémia vied.$$bÚstav svetovej literatúry a jazykov$$7ko2002112048|61027
1|Ústav slovenskej literatúry Slovenskej akadémie vied OPRAVA UCL|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002|61027
1|Ústav slovenskej literatúry SAV (Bratislava) OPRAVA UCL|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002|61027
1|Ústav slovenskej literatúry OPRAVA UCL|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002|61027
1|Ústav slovenskej literatúry a jazykov SAV OPRAVA UCL|$$aSlovenská akadémia vied.$$bÚstav svetovej literatúry a jazykov$$7ko2002112048|61027
