1591|Umělecká beseda OPRAVA UCL|$$aUmělecká beseda (spolek)$$7ko2003186696|61027
1|Ústav pro literární a uměleckou komunikaci (Nitra)|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
1|Ústav literárnej a umeleckej komunikácie Univerzity Konštantína Filozofa|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
1|Ústav literárnej a umeleckej komunikácie OPRAVA UCL|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
1|Ústav literárnej a umeleckej komunikácie (Nitra) OPRAVA UCL|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
1|Ústav literárnej a umeleckej komunikácie Filozofickej fakulty Univerzity Konštantína Filozova|$$aUniverzita Konštantína Filozofa.$$bÚstav literárnej a umeleckej komunikácie$$7mzk2003200723 |61027
1|Umělecká Rada|$$aUmělecká rada|61024
1|TORST OPRAVA UCL|$$aNakladatelství Torst$$7ko2003184796|61027
1|The Plastic People OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
1|The Plastic People of Universe OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
1|The Plastic People of The Universe (hudební skupina) OPRAVA UCL|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
1|The Plastic People Of The Universe (hudební skupina)|$$aPlastic People of the Universe (hudební skupina)$$7kn20020522002|61027
1|Svobodná Evropa (rozhlasová stanice, München) OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
1|Svobodná Evropa (rozhlasová stanice, Mnichov) OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
1|Svobodná Evropa (München) OPRAVA UCL|$$aRadio Free Europe$$7kn20010711375|61027
1|Svazu českých spisovatelů OPRAVA UCL|$$aSvaz českých spisovatelů$$7ko2003165321|61027
1|Svaz spisovatelů SSSR|$$aSojuz pisatelej SSSR $$7ko2005264278|61027
1|Svaz spisovatelů (Ostrava) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Ostravě$$7ko20191036442|61027
1|Svaz sovětských spisovateů|$$aSojuz pisatelej SSSR $$7ko2005264278|61027
1|Sväz slovenských spisovatel'ov (svaz) OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
1|Sväz slovenských spisovateľov OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
1|Sväz slovenských spisovatel'ov OPRAVA UCL|$$aZväz slovenských spisovateľov|61024
1|Sväz slovenských spisovateľov|$$aZväz slovenských spisovateľov|61024
1|Svaz Knihkupcův a nakladatelů republiky československé OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
1|Svaz knihkupců a nakladatelů (Praha) OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
1|Svaz knihkupců a nakladatelů československé republiky OPRAVA UCL|$$aSvaz českých knihkupců a nakladatelů $$7ko2004209408|61027
1|Svaz čs. spisovatelů (Ostrava) OPRAVA UCL|$$aSvaz československých spisovatelů$$7olak2002158684|61027
1|Svaz Čs. spisovatelů OPRAVA UCL|$$aSvaz československých spisovatelů$$7olak2002158684|61027
1|Svaz čs.spisovatelů OPRAVA UCL|$$aSvaz československých spisovatelů$$7olak2002158684|61027
1|Svaz českých spisovatelů - Ostrava OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Ostravě$$7ko20191036442|61027
1|Svaz českých spisovatelů (Dobříš) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Dobříši|61024
1|Svaz českých spisovatelů (České Budějovice) OPRAVA UCL|$$aSvaz českých spisovatelů.$$bPobočka v Českých Budějovicích|61024
1|Svaz československých novinářů (svaz)|$$aSvaz československých novinářů|61024
1|Studio Palmoffka Divadlo pod Palmovkou|$$aStudio Palmoffka |61024
1|Spolok slovenských spisovatelov v Bratislavě OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
1|Spolok slovenských spisovatelov v Bratislave OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
1|Spolok slovenských spisovatel'ov (Bratislava) OPRAVA UCL|$$aSpolok slovenských spisovateľov|61024
1|Spolok slovenských spisovatelov|$$aSpolok slovenských spisovateľov|61024
1|Spolok slovenských spisovatel'ov|$$aSpolok slovenských spisovateľov|61024
1|Spolek spisovatelů-beletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek slovenských spivateľov|$$aSpolok slovenských spisovateľov|61024
1|Spolek Slovenských spisovaťelov|$$aSpolok slovenských spisovateľov|61024
1|Spolek posluchačů filosofie v Praze OPRAVA UCL|$$aSpolek posluchačů filosofie Karlovy university$$7ko20191053505|61027
1|Spolek posluchačů filosofické fakulty Karlovy university|$$aSpolek posluchačů filosofie Karlovy university$$7ko20191053505|61027
1|Spolek Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek čs. židovských akademiků|$$aSpolek českých akademiků židů$$7ko2017959727|61027
1|Spolek čs. spisovatelů beletristů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek čsl. spisovatelů beletristů Máj OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých spisovatelů Máj|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých spisovatelů-belletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých spisovatelů-beletristů OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|"Spolek českých spisovatelů beletristů ""Máj"" OPRAVA UCL"|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých spisovatelů beletristů Máje OPRAVA UCL|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých sisovatelů beletristů Máje|$$aSpolek českých spisovatelů belletristů Máj$$7kn20050422109|61027
1|Spolek českých akademiků Židů OPRAVA UCL|$$aSpolek českých akademiků židů$$7ko2017959727|61027
1|Spolek českých akademiků - židů OPRAVA UCL|$$aSpolek českých akademiků židů$$7ko2017959727|61027
1|Společnost přátel literatury pro mládež v Československé republice OPRAVA UCL|$$aSpolečnost přátel literatury pro mládež v Republice československé$$7ko20191028661|61027
1|Společnost Národního divadla|$$aSpolečnost Národního divadla|61024
1|Societatis incognitorum (společnost učenců) OPRAVA UCL|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
1|Societas incognitorum secunda (společnost) OPRAVA UCL|$$aSocietas incognitorum eruditorum secunda|61024
1|Societas incognitorum secunda OPRAVA UCL|$$aSocietas incognitorum eruditorum secunda|61024
1|Societas eruditorum in terris Austracis OPRAVA UCL|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
1|Societas eruditorum incognitorum terris Austriacis (učená společnost, Olomouc) OPRAVA UCL|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
1|Societas eruditorum incognitorum in terris Austriacis (společnost)|$$aSocietas incognitorum (spolek)$$7kn20030715012|61027
1|Slovenský spisovatel' (vydavatelstvo) OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovenský spisovateľ (nakladatelství) OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovenský spisovatel (nakladatelství, Bratislava) OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovenský spisovateľ (nakladatelství)|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovenský spisovatel (nakladatelství)|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovenský spisovatel (Bratislava) OPRAVA UCL|$$aSlovenský spisovateľ (nakladatelství)$$7av20211120909|61027
1|Slovanský klub|$$aSlovanský klub v Praze$$7ko20191056063|61027
1|Slovanská lípa (spolek mající za cíl šířit myšlenku slovanské vzájemnosti) OPRAVA UCL|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
1|Skupina 42 II|$$aSkupina 42 (umělecká skupina)$$7kn20010710614|61027
1|Skupina 42 (básnicko-výtvarná skupina) OPRAVA UCL|$$aSkupina 42 (umělecká skupina)$$7kn20010710614|61027
1|Sfinx (nakladatelství) OPRAVA UCL|$$aNakladatelství B. Janda - Sfinx$$7kn20020321187|61027
1|Sfinx|$$aNakladatelství B. Janda - Sfinx$$7kn20020321187|61027
1|Severočeské oblastní divadlo v Liberci|$$aSeveročeské divadlo (Liberec, Česko)$$7xx0248766|61027
1|Severočeské divadlo (Liberec, Česko)|$$aSeveročeské divadlo (Liberec, Česko)$$7xx0248766|61027
1|SČSS OPRAVA UCL|$$aSvaz československých spisovatelů$$7olak2002158684|61027
1|Pražský kruh (literární skupina) OPRAVA UCL|$$aPražský kruh|61024
1|PEN-klub (sdružení spisovatelů) OPRAVA UCL|$$aPEN (organizace)$$7ko2006332912|61027
1|Památník Karla Čapka ve Staré Huti OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
1|Památník Karla Čapka (Strž ve Staré Huti) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
1|Památník Karla Čapka (Stará Huť) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
1|Památník Karla Čapka (muzeum, Strž) OPRAVA UCL|$$aPamátník Karla Čapka (Stará Huť, Česko)$$7ko2003182843|61027
1|Orbis (vydavatelství) OPRAVA UCL|$$aOrbis (nakladatelství a vydavatelství)$$7ko2010599870|61027
1|Odeon, s. r. o. OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
1|Odeon Publishing s. r. o. OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
1|Odeon (Praha) OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
1|odeon OPRAVA UCL|$$aOdeon (nakladatelství)$$7ko2004245920|61027
1|Národní muzeum|$$aNárodní muzeum (Praha, Česko)$$7kn20010709075|61027
1|Nadace Jaroslava Foglara|$$aSkautská nadace Jaroslava Foglara$$7ko2003195446|61027
1|Museum J. Vrchlického OPRAVA UCL|$$aMuseum Jaroslava Vrchlického a Svatopluka Čecha (Praha, Česko)$$7ko2015885251|61027
1|Moravské kolo spisovvatelů OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
1|Moravské kolo spisovatelů (spolek)|$$aMoravské kolo spisovatelů$$7av20211120948|61027
1|Moravské Kolo spisovatelů OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
1|Moravské kolo spisovatelů (literární spolek) OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
1|Moravské kola spisovatelů OPRAVA UCL|$$aMoravské kolo spisovatelů$$7av20211120948|61027
1|Moravská zemská knihovna (Brno, Česko). České literární centrum|$$aMoravská zemská knihovna (Brno, Česko).$$bČeské literární centrum$$7av20211120950|61027
1|Moravská národní Jednota OPRAVA UCL|$$aMoravská národní jednota (spolek)$$7kn20060420005|61027
1|Moravská národní jednota|$$aMoravská národní jednota (spolek)$$7kn20060420005|61027
1|Moravská beseda v Praze OPRAVA UCL|$$aMoravská beseda (spolek)$$7kn20111006022|61027
1|Moravská beseda|$$aMoravská beseda (spolek)$$7kn20111006022|61027
1|Mladé letá (vydavatelství) OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
1|Mladé letá (vydavatelství, Bratislava) OPRAVA UCL|$$aMladé letá (firma)$$7ko2002149863|61027
1|Mladá Fronta (vydavatelství) OPRAVA UCL|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
1|Mladá fronta (Praha) OPRAVA UCL|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
1|Mladá fronta (nakladatelství, Praha)|$$aMladá fronta (nakladatelství)$$7ko2002149862|61027
1|Ministersto kultury OPRAVA UCL|$$aČesko.$$bMinisterstvo kultury$$7kn20010725018 |61027
1|Městské oblastní divadlo na Kladně|$$aMěstské a oblastní divadlo Kladno$$7av20211122372|61027
1|Městské oblastní divadlo Ml.Boleslav|$$aMěstské oblastní divadlo Mladá Boleslav$$7av20211122376|61027
1|Městské oblastní divadlo Kladno OPRAVA UCL|$$aMěstské a oblastní divadlo Kladno$$7av20211122372|61027
1|Matice Slovenské OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
1|Matice slovenskej OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
1|Matice slovenská (vědecká instituce) OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
1|Matice slovenská (kulturní instituce) OPRAVA UCL|$$aMatica slovenská$$7kn20010710540|61027
1|Literárnovedný ústav SAV v Bratislave|$$aSlovenská akadémia vied.$$bÚstav slovenskej literatúry$$7kn20030530002 |61027
1|Literární skupina (umělecká skupina)|$$aLiterární skupina (Brno, Česko)$$7pna2010562485|61027
1|Literární Skupina|$$aLiterární skupina (Brno, Česko)$$7pna2010562485|61027
1|Lípa slovanská (spolek : Praha, Česko)|$$aSlovanská Lípa (spolek)$$7pna2009497814|61027
1|Levá fronta (volné sdružení)|$$aLevá fronta (organizace)$$7xx0159602|61027
1|Levá fronta (skupina)|$$aLevá fronta (organizace)$$7xx0159602|61027
1|Levá fronta (organizace)|$$aLevá fronta (organizace)$$7xx0159602|61027
1|Levá Fronta|$$aLevá fronta (organizace)$$7xx0159602|61027
1|Levá fronta|$$aLevá fronta (organizace)$$7xx0159602|61027
1|Lacoste|$$aLacoste (umělecká skupina)|61024
1|Kvasnička & Hampl OPRAVA UCL|$$aKvasnička a Hampl (nakladatelství)$$7xx0229896|61027
1|Kvasnička & Hampl (nakladatelství) OPRAVA UCL|$$aKvasnička a Hampl (nakladatelství)$$7xx0229896|61027
1|Kruh překladatelů v Praze|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
1|Kruh překladatelů při Svazu československých spisovatelů|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
1|Kruh překladatelů Praha OPRAVA UCL|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
1|Kruh překladatelů ČSR OPRAVA UCL|$$aSvaz československých spisovatelů.$$bKruh překladatelů|61024
1|Klub čtenářů Ústřední knihovny hl. m. Prahy|$$aKlub čtenářů Ústřední knihovny hl. města Prahy|61024
1|Jednota sv. Cyrilla a Metoděje|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota sv. Cyrilaa Metoděje OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota sv. Cyrila a Metoděje|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota sv. Cyrila a Methoděje OPRAVA UCL|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota sv. Cyrilaa a Metoděje|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota svatého Methoděje|$$aMoravská národní jednota sv. Cyrilla a Methoda$$7kn20050317006|61027
1|Jednota dramatických spisovatelů a skladatelů (spolek, Praha) OPRAVA UCL|$$aJednota dramatických spisovatelů a skladatelů českých|61024
1|Jatka78 (divadlo)|$$aJatka 78 (kulturní centrum)$$7osa20191037644|61027
1|IBBY|$$aInternational Board on Books for Young People$$7kn20010711129|61027
1|Hlávkovic nadace|$$aNadání Josefa, Marie a Zdenky Hlávkových$$7kn20020919026|61027
1|Evropský literární klub v Praze OPRAVA UCL|$$aEvropský literární klub (Praha, Česko)$$7kn20030514001|61027
1|Evropský literární klub|$$aEvropský literární klub (Praha, Česko)$$7kn20030514001|61027
1|Divadlo hl. m. Prahy v Karlíně|$$aDivadlo hlavního města Prahy v Karlíně|61024
1|Dělnická akademie|$$aDělnická akademie (Praha, Česko)$$7mzk2009508123|61027
1|Dědictví Komenského|$$aDědictví Komenského (spolek)$$7kn20090915013|61027
1|D21|$$aDivadlo D21$$7av20211120915|61027
1|ČSAV (Praha) OPRAVA UCL|$$aČeskoslovenská akademie věd$$7ko20010087906|61027
1|CREW (nakladatelství)|$$aNakladatelství Crew$$7xx0243763|61027
1|charta 77|$$aCharta 77 (skupina)$$7kn20021107001|61027
1|Český spisovatel (nakladatelsví) OPRAVA UCL|$$aČeský spisovatel (nakladatelství)$$7xx0223542|61027
1|Český rozhlas 2 Praha OPRAVA UCL|$$aČeský rozhlas Dvojka$$7av20211115793|61027
1|Český rozhlas 2 - Praha|$$aČeský rozhlas Dvojka$$7av20211115793|61027
1|Český rozhlas 2 OPRAVA UCL|$$aČeský rozhlas Dvojka$$7av20211115793|61027
1|Český literární fond|$$aČeský literární fond (organizace)$$7ko2003183641|61027
1|České muzeum|$$aČeské museum (Praha, Česko)$$7ko2005275673|61027
1|Cabaret Calembour (umělecký spolek)|$$aCabaret Calembour (divadelní soubor)$$7av20211120945|61027
1|Cabaret Calembour (umělecká skupina)|$$aCabaret Calembour (divadelní soubor)$$7av20211120945|61027
1|Cabaret Calembour (divadlo)|$$aCabaret Calembour (divadelní soubor)$$7av20211120945|61027
1|Bystrov & synové (nakladatelství) OPRAVA UCL|$$aBystrov a synové (nakladatelství)$$7xx0226807|61027
1|Bystrov a synové (nakladatelství) OPRAVA UCL|$$aBystrov a synové (nakladatelství)$$7xx0226807|61027
1|Bystrov a synové (nakladatelství)|$$aBystrov a synové (nakladatelství)$$7xx0226807|61027
1|Blok (nakladatelství)|$$aBlok (nakladatelství)$$7xx0171586|61027
1|Blok (literární skupina) OPRAVA UCL|$$aBlok (umělecká skupina)$$7kn20080519001|61027
1|Beseda učitelská|$$aBeseda učitelská (spolek) $$7ko2010537063|61027
1|Aventinum (nakladatelsví) OPRAVA UCL|$$aAventinum (nakladatelství)$$7ko2002150852|61027
1|Aventinum (nakladatelství)|$$aAventinum (nakladatelství)$$7ko2002150852|61027
1|Atlantis (Brno) OPRAVA UCL|$$aAtlantis - nakladatelské družstvo českých, moravských a slovenských autorů$$7ko2002150682|61027
1|Armádní umělecké divadlo Praha (Česko)|$$aArmádní umělecké divadlo$$7ko2002162112|61027
1|A. Landfras a syn (tiskárna a nakladatelství)|$$aA. Landfras a syn (tiskárna a nakladatelství)|61024
1|A. Landfras a syn (tiskárna)|$$aA. Landfras a syn (tiskárna a nakladatelství)|61024
1|Akademický řečnický spolek|$$aAkademický řečnický a čtenářský spolek|61024
1|Akademický řečnický čtenářský spolek|$$aAkademický řečnický a čtenářský spolek|61024
1|Akademický antikvariát KANT (Praha, Česko)|$$aAkademický antikvariát Kant (Praha, Česko)|61024
1|Akademický antikvariát Kant (Praha, Česko)|$$aAkademický antikvariát Kant (Praha, Česko)|61024
1|Agentura Cesty (registrovaná na Slovensku)|$$aAgentura Cesty (Slovensko)|61024
1|AbeBooks (server)|$$aAbeBooks (firma)|61024
1|AbeBooks (firma)|$$aAbeBooks (firma)|61024
1|1. Pražský podzemní antikvariát|$$a1. Podzemní antikvariát (Praha, Česko)|61024
1|1. Podzemní antikvariát (Praha)|$$a1. Podzemní antikvariát (Praha, Česko)|61024
1|1. podzemní antikvariát|$$a1. Podzemní antikvariát (Praha, Česko)|61024
1|11:55 (Za pět dvanáct)|$$aZa pět dvanáct - 11:55 (divadelní soubor)|61024
