391|1901-1940 OPRAVA UCL|$$a1901-1950$$7ch460576|648 7
31|1901-1940|$$a1901-1950$$7ch460576|648 7
1844|1775-1850 OPRAVA UCL|$$a1780-1850$$7ch460670|648 7
664|1771-1850 OPRAVA UCL|$$a1780-1850$$7ch460670|648 7
174|1775-1850|$$a1780-1850$$7ch460670|648 7
64|1771-1850|$$a1780-1850$$7ch460670|648 7
138|1848 OPRAVA UCL|$$a1848-1849$$7ch460639|648 7
241|1851-1890 OPRAVA UCL|$$a1851-1900$$7ch460575|648 7
21|1851-1890|$$a1851-1900$$7ch460575|648 7
1147|1901-1920 OPRAVA UCL|$$a1901-1920$$7ch1032672|648 7
68|1901-1920|$$a1901-1920$$7ch1032672|648 7
14|1945-1960|$$a1945-1968$$7ch460656|648 7
21|1945-1970 OPRAVA UCL|$$a1945-1970 |648 4
86|1951-1990 OPRAVA UCL|$$a1948-1989$$7ch460661|648 7
16|1951-1990|$$a1948-1989$$7ch460661|648 7
10|2. polovina 20. století|$$a1951-2000$$7ch460577|648 7
16|1981|$$a1981-1990$$7ch460586|648 7
1995|1901-2000 OPRAVA UCL|$$a20. století$$7ch460558|648 7
59|1901-2000|$$a20. století$$7ch460558|648 7
15|2000|$$a2000$$7ch969078|648 7
14|2010 OPRAVA UCL|$$a2010$$7ch967319|648 7
168|2000 OPRAVA UCL|$$a2000-2010|648 4
576|do 1770 OPRAVA UCL|$$astarší česká literatura|65004
37|do 1770|$$astarší česká literatura|65004
416|5.-14. stol. OPRAVA UCL|$$astředověká literatura$$7ph126230|65007
41|5.-14. stol.|$$astředověká literatura$$7ph126230|65007
47|1941-1970 OPRAVA UCL||
15|1969 OPRAVA UCL||
9|2019||
7|1984||
7|do 1800||
6|1959 OPRAVA UCL||
6|1969||
6|2009 OPRAVA UCL||
6|1939 OPRAVA UCL||
5|1751-1850 OPRAVA UCL||
5|od 1700 OPRAVA UCL||
5|2017||
5|2013||
5|1990-2015||
5|1989-2019||
5|2. pol. 20. stoletĂ­||
5|1929-1931 OPRAVA UCL||
5|0900 OPRAVA UCL||
5|1980||
5|2004||
4|1998||
4|19. stoletĂ­ OPRAVA UCL||
4|2016||
4|1950||
4|1945-1960 OPRAVA UCL||
4|1914||
4|1917||
4|1967||
4|1957 OPRAVA UCL||
4|1805-1848||
4|1941-1990 OPRAVA UCL||
4|2008-2017||
4|1999 OPRAVA UCL||
4|2001||
3|1947||
3|do 1945||
3|1955||
3|1956||
3|1953||
3|1981-1983||
3|1915||
3|1968||
3|1964||
3|1975 OPRAVA UCL||
3|1929||
3|1801-1840 OPRAVA UCL||
3|2018||
3|1929 OPRAVA UCL||
3|2008-2018||
3|2011 OPRAVA UCL||
3|1950-1970||
3|1958 OPRAVA UCL||
2|1949||
2|1944||
2|1808-1809||
2|1810-1811||
2|1901-1914||
2|1938-1989||
2|1988 OPRAVA UCL||
2|14.-18. stol.||
2|1918-1921||
2|1918-1920||
2|1845-1945||
2|1997-2016||
2|1967-1970 OPRAVA UCL||
2|od 1968||
2|1809-1810||
2|1945-1985||
2|1997||
2|1917-1968||
2|1942-1945||
2|1771-1860 OPRAVA UCL||
2|5.-14. stoletĂ­||
2|2015||
2|1957||
2|1959||
2|1958||
2|1945-1966 OPRAVA UCL||
2|1817-1818||
2|1771-1890 OPRAVA UCL||
2|1792-1848||
2|1945-1969 OPRAVA UCL||
2|1960||
2|1919-2019||
2|1938-1953||
2|1949 OPRAVA UCL||
2|1919||
2|1976 OPRAVA UCL||
2|1812-1813||
2|1781-1795||
2|1999-2019||
2|1911-1940 OPRAVA UCL||
2|1841-1890 OPRAVA UCL||
2|do 1989||
2|1781-1830 OPRAVA UCL||
2|10. lĂ©ta 21. stoletĂ­||
2|1941-1970||
2|1967 OPRAVA UCL||
2|1771-1780 OPRAVA UCL||
2|1985-1989||
2|1816-1817||
2|1880-1930||
2|XII.70||
2|1917 OPRAVA UCL||
2|1977||
2|1975||
2|1871-1890 OPRAVA UCL||
2|1921-1989||
2|1815-1816||
2|1891-1910 OPRAVA UCL||
2|1938-1948 OPRAVA UCL||
2|1963-1967||
2|1958-2018||
2|1811-1812||
2|1936||
2|1939||
2|1932-1942||
2|1818-1819||
2|1849 OPRAVA UCL||
2|1965 OPRAVA UCL||
2|1651-1990 OPRAVA UCL||
2|1401-1400 OPRAVA UCL||
2|1861-1914||
1|1939-1986||
1|1997 OPRAVA UCL||
1|1914-1945 OPRAVA UCL||
1|1558-1602||
1|1915-1927 OPRAVA UCL||
1|1842-1860||
1|1142-1420||
1|1943||
1|1946||
1|1939-1942 OPRAVA UCL||
1|1843-1948||
1|1980-2009||
1|1988-2019||
1|1911-1970 OPRAVA UCL||
1|1904-1911||
1|1938-1939||
1|1921-1992||
1|1971 OPRAVA UCL||
1|1774-1938 OPRAVA UCL||
1|1948-1949 OPRAVA UCL||
1|1750-1945||
1|1439-1440||
1|1948-1990||
1|1961-1974||
1|1961-1970||
1|1949-2015||
1|1939-1948||
1|1820-1860||
1|1901-1918||
1|1924-1934||
1|1918-1990||
1|1937||
1|1919-1925||
1|1919-1923||
1|1917-1923||
1|1914-1925||
1|1989-1996||
1|1990-2017||
1|1900-1914||
1|1990-2012||
1|1990-2011||
1|1918-2014||
1|1934-1942||
1|1947-20107||
1|1939-1941||
1|20. stoletĂ­ OPRAVA UCL||
1|9400 OPRAVA UCL||
1|1778-1945||
1|1861-1950 OPRAVA UCL||
1|1913-1928||
1|1931-1948||
1|1910-1937||
1|1933-1936||
1|1918-1922||
1|od 1770 OPRAVA UCL||
1|1918-1925||
1|900||
1|1943-1945||
1|1901-1940 L||
1|1781-1840 OPRAVA UCL||
1|1925-1935||
1|1890-1936||
1|1971-1975 OPRAVA UCL||
1|1981-2017||
1|1841-1900||
1|9.-17. stol. OPRAVA UCL||
1|1657-1773||
1|1890-1938||
1|1997-2017||
1|1989-2010||
1|1891-1920 OPRAVA UCL||
1|1860-1939||
1|-1918||
1|1907||
1|1902||
1|1848-1989||
1|1900||
1|2015-2016||
1|1850-1914||
1|1956-1965 OPRAVA UCL||
1|1845 OPRAVA UCL||
1|1903-1904||
1|1991||
1|1992||
1|1975-2016||
1|1918-2017||
1|1883-1900||
1|1918-2015||
1|1825-1911||
1|1996-2006||
1|1961-1990 OPRAVA UCL||
1|1970-1972||
1|1918-2018||
1|1914-1968||
1|1930-1960||
1|1609-1620||
1|do 1900||
1|2017-2018||
1|1938-1948||
1|1681-1690 OPRAVA UCL||
1|1750-1850||
1|1968-1971||
1|1968-1970||
1|1940-1941||
1|1888-1948||
1|1935-1947||
1|1980-1981||
1|1980-1989||
1|1885||
1|1884||
1|1995-2004||
1|1911-1930 OPRAVA UCL||
1|2001-2014||
1|1918-1968 OPRAVA UCL||
1|1476-1500||
1|1922-2012||
1|17. listopadu 1989||
1|1942-1944||
1|1931-1970||
1|1996 OPRAVA UCL||
1|1937-1949||
1|1965-1975||
1|1977-1981||
1|1861-1890 OPRAVA UCL||
1|1945-1947 OPRAVA UCL||
1|2014||
1|1851-1990 OPRAVA UCL||
1|2010-2020||
1|1927-1932||
1|1880-1938||
1|1927-1937||
1|1931-1941 OPRAVA UCL||
1|1740 OPRAVA UCL||
1|1954||
1|1951||
1|1585-1628||
1|1968-2012||
1|1947-1990||
1|2005 OPRAVA UCL||
1|1968-1988||
1|1886-1986||
1|1870-1949||
1|1777-1850 OPRAVA UCL||
1|1686-1688||
1|1740-1847||
1|1805-1820||
1|1945-1950||
1|1960-1989||
1|1921-1990 OPRAVA UCL||
1|1848-1933||
1|1961-1989||
1|1944-1945||
1|1840-1920||
1|1781-1861||
1|1920-1938 OPRAVA UCL||
1|1840-1859||
1|1909-2019||
1|1910-1915||
1|1896-1953||
1|1917-1919||
1|2007-2016||
1|1791-1800||
1|2007-2017||
1|1920-1945||
1|1800-1969 OPRAVA UCL||
1|1948-1962||
1|1691-1700 OPRAVA UCL||
1|1948-1967||
1|1948-1964||
1|1948-1965||
1|1886||
1|1918-1936||
1|1965-2014||
1|1371-1380 OPRAVA UCL||
1|1943-1953||
1|1779-1850 OPRAVA UCL||
1|1892-1894||
1|1899-1901||
1|9400||
1|do 1830||
1|1972-1974||
1|1967-1969 OPRAVA UCL||
1|1972-1977||
1|1975-1992||
1|1923-1945||
1|1863-1864||
1|1968-1971 OPRAVA UCL||
1|1912||
1|1948-1960 OPRAVA UCL||
1|1933-1953||
1|1696-1697||
1|1918-1940||
1|1955-1956||
1|2020||
1|1415-1621||
1|1969-1985||
1|1871-1910 OPRAVA UCL||
1|1995-2005||
1|1982 OPRAVA UCL||
1|1989-1991||
1|1915-1918 OPRAVA UCL||
1|1945-1993||
1|1964 OPRAVA UCL||
1|1920-1987||
1|1965||
1|1963||
1|1915-1919||
1|1915-1918||
1|1391-1450 OPRAVA UCL||
1|1882-1953||
1|1348-1418||
1|od 1450 OPRAVA UCL||
1|1945-1966||
1|po 1968||
1|1945-1969||
1|1911-2004||
1|1946-1970 OPRAVA UCL||
1|1901-1938||
1|1901-1939||
1|6.-19. stoletĂ­||
1|1623-1628||
1|1848-2008||
1|1989-2014||
1|1928-1982||
1|0500 OPRAVA UCL||
1|1847-1851||
1|1934-1968||
1|1192 OPRAVA UCL||
1|1942-1971||
1|1910-1913 OPRAVA UCL||
1|1600-1610||
1|1040 OPRAVA UCL||
1|1851-1940||
1|1945-1976 OPRAVA UCL||
1|1849-1913||
1|do 1914||
1|1971-1990 OPRAVA UCL||
1|1908-1942||
1|1920||
1|1961-1980 OPRAVA UCL||
1|1952 OPRAVA UCL||
1|1746-1751||
1|1966 OPRAVA UCL||
1|1526-1740||
1|1931-1960 OPRAVA UCL||
1|1911-1938||
1|1945-1958 OPRAVA UCL||
1|1381-1410 OPRAVA UCL||
1|1900-1980||
1|1415-1620||
1|1917-1991||
1|1961-1950 OPRAVA UCL||
1|1501-1800||
1|1908-1936||
1|1409-1774||
1|1851-1960 OPRAVA UCL||
1|1955-1991||
1|1580-1582||
1|3000 OPRAVA UCL||
1|1969-1970||
1|1620-1630||
1|1780-1918||
1|1915-2015||
1|1976-1986||
1|1751-1790 OPRAVA UCL||
1|1948-1955||
1|1948-1953||
1|1938-3900 OPRAVA UCL||
1|1866||
1|17. kvÄ›tna 1917||
1|15. bĹ™ezna 1939||
1|1890-1950||
1|1850-1949||
1|1830-1948||
1|1751-1848||
1|1863-1872||
1|1865-1945||
1|1648-1806||
1|2016-2017||
1|1967-1969||
1|1959-1970 OPRAVA UCL||
1|1930-1931 OPRAVA UCL||
1|1195 OPRAVA UCL||
1|1933-1945||
1|1918-1972 OPRAVA UCL||
1|1905 OPRAVA UCL||
1|1966-1968 OPRAVA UCL||
1|21. srpna 1968||
1|1849-1948||
1|1944-1965||
1|1884-1918||
1|1959-1969 OPRAVA UCL||
1|1953-2015||
1|do 1700||
1|2000-2013||
1|2000-2011||
1|2000-2017||
1|1900-1925||
1|1948-1984||
1|1611-1621||
1|1890-1948||
1|1979||
1|1978||
1|1976||
1|1910-1928||
1|1936-1940||
1|1927-1942||
1|1968-1968 OPRAVA UCL||
1|1927-1948||
1|1903-1925||
1|1919-2001||
1|1436-1449||
1|1978-1988||
1|1922-1948||
1|1. desetiletĂ­ 21. stoletĂ­||
1|1978-1984||
1|1800-1918 OPRAVA UCL||
1|800-2000||
1|2021-2030||
1|1920-1939||
1|1671-1680 OPRAVA UCL||
1|2005-2016||
1|1919-1938||
1|1957-1970 OPRAVA UCL||
1|1964-1968 OPRAVA UCL||
1|1945-1974||
1|1961-1968||
1|1945-1970||
1|1886-1891||
1|1914-1915||
1|1961-1965||
1|2014-2015||
1|1918-1989||
1|1628-1638||
1|1956-1970||
1|1919-1930||
1|1849-1999||
1|1947-1959||
1|1923 OPRAVA UCL||
1|1990-2007||
1|1990-2003||
1|1966-2006 OPRAVA UCL||
1|2013-2014||
1|do 1335||
1|1963-1966||
1|2001-2008||
1|1861-1910 OPRAVA UCL||
1|1848-1858||
1|1913-1938||
1|1880-1945||
1|1935 OPRAVA UCL||
1|1938-1950||
1|1990-1997||
1|1880-1910||
1|1880-1914||
1|1880-1918||
1|1957-1963||
1|1918-1944 OPRAVA UCL||
1|1949-1957 OPRAVA UCL||
1|1891-2016||
1|2008-2012||
1|1930||
1|1867-2011||
1|1740-1918||
1|1900-1969||
1|1570-1596||
1|1771-1870 OPRAVA UCL||
1|1954-2019||
1|1792-1793||
1|1926-1945||
1|1910-1982||
1|1961 OPRAVA UCL||
1|1926-1948||
1|1914-1940||
1|1908-1928||
1|1750-1830||
1|1891-1914||
1|1711-1850 OPRAVA UCL||
1|1945-1965 OPRAVA UCL||
1|1983||
1|1953-1995||
1|1953-1994||
1|1945-2010||
1|1571-1850||
1|1856-1868||
1|1897-1948||
1|1945- OPRAVA UCL||
1|1898-1909||
1|1972 OPRAVA UCL||
1|1819-1820||
1|1517-2017||
1|1964-1989||
1|1901-1990 OPRAVA UCL||
1|1790-1860||
1|1893-1895||
1|1976-1989||
1|1804-1808||
1|1789-1914||
1|1789-1912||
1|1891-1940 OPRAVA UCL||
1|od 1800 OPRAVA UCL||
1|1948-1949||
1|15.-21. stol.||
1|1893-1938||
1|1860-1890||
1|od 1650||
1|1896||
1|1788-1918||
1|1960-2000||
1|1575-1945||
1|1850-1870||
1|1894-1925||
1|1899-1928||
1|1909-1931||
1|1967-1977||
1|1953-1966||
1|1953-1960||
1|1985-1995||
1|1781-1850 OPRAVA UCL||
1|1985-1992||
1|1977-1997||
1|1932-1955 OPRAVA UCL||
1|1848-1945||
1|1966-2016||
1|1929-1935||
1|1918-1968||
1|do 1800 OPRAVA UCL||
1|1965-1969||
1|1949-1950||
1|2010-2019||
1|2004-2019||
1|2009||
1|1957-1966 OPRAVA UCL||
